============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================

Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB

Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000

Loading data: data/splits_qwen72b_20260215
  Train: 972,382
  Val:   9,922
  Test:  9,923

Tokenizing...

Tokenizing:   0%|          | 0/972382 [00:00<?, ? examples/s]
Tokenizing:   1%|          | 6000/972382 [00:00<00:18, 53308.73 examples/s]
Tokenizing:   1%|          | 12000/972382 [00:00<00:17, 54327.06 examples/s]
Tokenizing:   2%|▏         | 18000/972382 [00:00<00:17, 54327.50 examples/s]
Tokenizing:   2%|▏         | 24000/972382 [00:00<00:17, 54618.59 examples/s]
Tokenizing:   3%|▎         | 32000/972382 [00:00<00:25, 37338.41 examples/s]
Tokenizing:   4%|▍         | 38000/972382 [00:00<00:22, 41294.69 examples/s]
Tokenizing:   5%|▍         | 44000/972382 [00:00<00:20, 44729.08 examples/s]
Tokenizing:   5%|▌         | 50000/972382 [00:01<00:19, 47628.18 examples/s]
Tokenizing:   6%|▌         | 56000/972382 [00:01<00:18, 49931.20 examples/s]
Tokenizing:   6%|▋         | 62000/972382 [00:01<00:17, 51650.41 examples/s]
Tokenizing:   7%|▋         | 70000/972382 [00:01<00:24, 37250.63 examples/s]
Tokenizing:   8%|▊         | 76000/972382 [00:01<00:21, 40980.53 examples/s]
Tokenizing:   8%|▊         | 82000/972382 [00:01<00:20, 44313.62 examples/s]
Tokenizing:   9%|▉         | 88000/972382 [00:01<00:18, 47264.54 examples/s]
Tokenizing:  10%|▉         | 94000/972382 [00:02<00:17, 49444.46 examples/s]
Tokenizing:  10%|█         | 100000/972382 [00:02<00:17, 51277.80 examples/s]
Tokenizing:  11%|█         | 106000/972382 [00:02<00:16, 52622.28 examples/s]
Tokenizing:  12%|█▏        | 114000/972382 [00:02<00:20, 42176.12 examples/s]
Tokenizing:  12%|█▏        | 120000/972382 [00:02<00:18, 45291.19 examples/s]
Tokenizing:  13%|█▎        | 126000/972382 [00:02<00:17, 47664.77 examples/s]
Tokenizing:  14%|█▍        | 134000/972382 [00:02<00:17, 48688.30 examples/s]
Tokenizing:  14%|█▍        | 140000/972382 [00:02<00:16, 50263.19 examples/s]
Tokenizing:  15%|█▌        | 146000/972382 [00:03<00:15, 51810.14 examples/s]
Tokenizing:  16%|█▌        | 152000/972382 [00:03<00:20, 40686.46 examples/s]
Tokenizing:  16%|█▌        | 158000/972382 [00:03<00:18, 43557.30 examples/s]
Tokenizing:  17%|█▋        | 164000/972382 [00:03<00:17, 46098.10 examples/s]
Tokenizing:  17%|█▋        | 170000/972382 [00:03<00:17, 46122.44 examples/s]
Tokenizing:  18%|█▊        | 176000/972382 [00:03<00:16, 48547.66 examples/s]
Tokenizing:  19%|█▊        | 182000/972382 [00:03<00:15, 50565.30 examples/s]
Tokenizing:  19%|█▉        | 188000/972382 [00:04<00:15, 51984.85 examples/s]
Tokenizing:  20%|██        | 196000/972382 [00:04<00:20, 38583.18 examples/s]
Tokenizing:  21%|██        | 202000/972382 [00:04<00:18, 41493.73 examples/s]
Tokenizing:  21%|██▏       | 208000/972382 [00:04<00:17, 44109.58 examples/s]
Tokenizing:  22%|██▏       | 214000/972382 [00:04<00:16, 46226.34 examples/s]
Tokenizing:  23%|██▎       | 220000/972382 [00:04<00:15, 48100.98 examples/s]
Tokenizing:  23%|██▎       | 226000/972382 [00:04<00:15, 49531.07 examples/s]
Tokenizing:  24%|██▍       | 234000/972382 [00:05<00:18, 40088.90 examples/s]
Tokenizing:  25%|██▍       | 240000/972382 [00:05<00:17, 42966.64 examples/s]
Tokenizing:  25%|██▌       | 246000/972382 [00:05<00:15, 45609.41 examples/s]
Tokenizing:  26%|██▌       | 252000/972382 [00:05<00:15, 47713.93 examples/s]
Tokenizing:  27%|██▋       | 258000/972382 [00:05<00:14, 49394.16 examples/s]
Tokenizing:  27%|██▋       | 265000/972382 [00:05<00:15, 47097.38 examples/s]
Tokenizing:  28%|██▊       | 271000/972382 [00:05<00:14, 48654.91 examples/s]
Tokenizing:  29%|██▊       | 278000/972382 [00:06<00:17, 39312.38 examples/s]
Tokenizing:  29%|██▉       | 284000/972382 [00:06<00:16, 42591.36 examples/s]
Tokenizing:  30%|██▉       | 290000/972382 [00:06<00:15, 45307.73 examples/s]
Tokenizing:  30%|███       | 296000/972382 [00:06<00:14, 47534.42 examples/s]
Tokenizing:  31%|███       | 302000/972382 [00:06<00:13, 49182.43 examples/s]
Tokenizing:  32%|███▏      | 308000/972382 [00:06<00:13, 50514.57 examples/s]
Tokenizing:  32%|███▏      | 316000/972382 [00:06<00:16, 40170.83 examples/s]
Tokenizing:  33%|███▎      | 322000/972382 [00:07<00:15, 43145.08 examples/s]
Tokenizing:  34%|███▎      | 328000/972382 [00:07<00:14, 45702.27 examples/s]
Tokenizing:  34%|███▍      | 334000/972382 [00:07<00:13, 47947.35 examples/s]
Tokenizing:  35%|███▍      | 340000/972382 [00:07<00:12, 49685.22 examples/s]
Tokenizing:  36%|███▌      | 346000/972382 [00:07<00:12, 50973.77 examples/s]
Tokenizing:  36%|███▌      | 352000/972382 [00:07<00:11, 51736.35 examples/s]
Tokenizing:  37%|███▋      | 360000/972382 [00:07<00:15, 40576.16 examples/s]
Tokenizing:  38%|███▊      | 366000/972382 [00:07<00:13, 43524.20 examples/s]
Tokenizing:  38%|███▊      | 372000/972382 [00:08<00:12, 46189.40 examples/s]
Tokenizing:  39%|███▉      | 378000/972382 [00:08<00:12, 48157.48 examples/s]
Tokenizing:  39%|███▉      | 384000/972382 [00:08<00:11, 49527.28 examples/s]
Tokenizing:  40%|████      | 390000/972382 [00:08<00:11, 50517.87 examples/s]
Tokenizing:  41%|████      | 398000/972382 [00:08<00:14, 40356.43 examples/s]
Tokenizing:  42%|████▏     | 404000/972382 [00:08<00:13, 43327.20 examples/s]
Tokenizing:  42%|████▏     | 410000/972382 [00:08<00:12, 45896.74 examples/s]
Tokenizing:  43%|████▎     | 416000/972382 [00:09<00:11, 47826.06 examples/s]
Tokenizing:  43%|████▎     | 422000/972382 [00:09<00:11, 49293.05 examples/s]
Tokenizing:  44%|████▍     | 428000/972382 [00:09<00:10, 50525.29 examples/s]
Tokenizing:  45%|████▍     | 434000/972382 [00:09<00:10, 51528.86 examples/s]
Tokenizing:  45%|████▌     | 442000/972382 [00:09<00:12, 40834.82 examples/s]
Tokenizing:  46%|████▌     | 448000/972382 [00:09<00:11, 43849.26 examples/s]
Tokenizing:  47%|████▋     | 454000/972382 [00:09<00:11, 45917.00 examples/s]
Tokenizing:  47%|████▋     | 460000/972382 [00:09<00:10, 47789.09 examples/s]
Tokenizing:  48%|████▊     | 466000/972382 [00:10<00:10, 49487.78 examples/s]
Tokenizing:  49%|████▊     | 472000/972382 [00:10<00:09, 50326.72 examples/s]
Tokenizing:  49%|████▉     | 480000/972382 [00:10<00:12, 40881.46 examples/s]
Tokenizing:  50%|████▉     | 486000/972382 [00:10<00:10, 44221.10 examples/s]
Tokenizing:  51%|█████     | 492000/972382 [00:10<00:10, 47126.18 examples/s]
Tokenizing:  51%|█████     | 498000/972382 [00:10<00:09, 49190.81 examples/s]
Tokenizing:  52%|█████▏    | 504000/972382 [00:10<00:09, 50936.28 examples/s]
Tokenizing:  52%|█████▏    | 510000/972382 [00:11<00:08, 52165.59 examples/s]
Tokenizing:  53%|█████▎    | 516000/972382 [00:11<00:08, 53121.36 examples/s]
Tokenizing:  54%|█████▎    | 522000/972382 [00:11<00:12, 36814.82 examples/s]
Tokenizing:  54%|█████▍    | 528000/972382 [00:11<00:10, 40972.17 examples/s]
Tokenizing:  55%|█████▍    | 534000/972382 [00:11<00:09, 44533.13 examples/s]
Tokenizing:  56%|█████▌    | 540000/972382 [00:11<00:09, 47372.64 examples/s]
Tokenizing:  56%|█████▌    | 546000/972382 [00:11<00:08, 49198.81 examples/s]
Tokenizing:  57%|█████▋    | 552000/972382 [00:11<00:08, 50532.49 examples/s]
Tokenizing:  57%|█████▋    | 558000/972382 [00:12<00:08, 51472.54 examples/s]
Tokenizing:  58%|█████▊    | 565000/972382 [00:12<00:10, 40541.39 examples/s]
Tokenizing:  59%|█████▊    | 571000/972382 [00:12<00:09, 43713.67 examples/s]
Tokenizing:  59%|█████▉    | 577000/972382 [00:12<00:08, 46348.98 examples/s]
Tokenizing:  60%|█████▉    | 583000/972382 [00:12<00:08, 48607.74 examples/s]
Tokenizing:  61%|██████    | 589000/972382 [00:12<00:07, 50424.93 examples/s]
Tokenizing:  61%|██████    | 595000/972382 [00:12<00:07, 51845.40 examples/s]
Tokenizing:  62%|██████▏   | 603000/972382 [00:13<00:08, 41367.41 examples/s]
Tokenizing:  63%|██████▎   | 609000/972382 [00:13<00:08, 44638.33 examples/s]
Tokenizing:  63%|██████▎   | 615000/972382 [00:13<00:07, 47410.18 examples/s]
Tokenizing:  64%|██████▍   | 621000/972382 [00:13<00:07, 49600.15 examples/s]
Tokenizing:  64%|██████▍   | 627000/972382 [00:13<00:06, 51288.49 examples/s]
Tokenizing:  65%|██████▌   | 633000/972382 [00:13<00:06, 52494.41 examples/s]
Tokenizing:  66%|██████▌   | 639000/972382 [00:13<00:06, 53396.85 examples/s]
Tokenizing:  67%|██████▋   | 647000/972382 [00:14<00:08, 40065.08 examples/s]
Tokenizing:  67%|██████▋   | 653000/972382 [00:14<00:07, 43448.28 examples/s]
Tokenizing:  68%|██████▊   | 659000/972382 [00:14<00:06, 46329.94 examples/s]
Tokenizing:  68%|██████▊   | 665000/972382 [00:14<00:06, 48760.67 examples/s]
Tokenizing:  69%|██████▉   | 671000/972382 [00:14<00:05, 50616.44 examples/s]
Tokenizing:  70%|██████▉   | 677000/972382 [00:14<00:05, 51992.08 examples/s]
Tokenizing:  70%|███████   | 685000/972382 [00:14<00:06, 41242.98 examples/s]
Tokenizing:  71%|███████   | 691000/972382 [00:14<00:06, 44083.58 examples/s]
Tokenizing:  72%|███████▏  | 697000/972382 [00:15<00:05, 46240.38 examples/s]
Tokenizing:  72%|███████▏  | 703000/972382 [00:15<00:05, 48222.92 examples/s]
Tokenizing:  73%|███████▎  | 709000/972382 [00:15<00:05, 49420.54 examples/s]
Tokenizing:  74%|███████▎  | 715000/972382 [00:15<00:05, 50598.94 examples/s]
Tokenizing:  74%|███████▍  | 721000/972382 [00:15<00:04, 51211.32 examples/s]
Tokenizing:  75%|███████▍  | 729000/972382 [00:15<00:06, 40368.02 examples/s]
Tokenizing:  76%|███████▌  | 735000/972382 [00:15<00:05, 43507.13 examples/s]
Tokenizing:  76%|███████▌  | 741000/972382 [00:16<00:05, 46108.46 examples/s]
Tokenizing:  77%|███████▋  | 747000/972382 [00:16<00:04, 48052.52 examples/s]
Tokenizing:  77%|███████▋  | 753000/972382 [00:16<00:04, 49702.97 examples/s]
Tokenizing:  78%|███████▊  | 759000/972382 [00:16<00:04, 50848.56 examples/s]
Tokenizing:  79%|███████▉  | 767000/972382 [00:16<00:05, 40036.65 examples/s]
Tokenizing:  79%|███████▉  | 773000/972382 [00:16<00:04, 42862.96 examples/s]
Tokenizing:  80%|████████  | 779000/972382 [00:16<00:04, 45243.75 examples/s]
Tokenizing:  81%|████████  | 785000/972382 [00:16<00:03, 47383.71 examples/s]
Tokenizing:  81%|████████▏ | 791000/972382 [00:17<00:03, 48982.49 examples/s]
Tokenizing:  82%|████████▏ | 797000/972382 [00:17<00:03, 49975.55 examples/s]
Tokenizing:  83%|████████▎ | 803000/972382 [00:17<00:03, 50717.84 examples/s]
Tokenizing:  83%|████████▎ | 811000/972382 [00:17<00:04, 40143.02 examples/s]
Tokenizing:  84%|████████▍ | 817000/972382 [00:17<00:03, 43304.55 examples/s]
Tokenizing:  85%|████████▍ | 823000/972382 [00:17<00:03, 45714.17 examples/s]
Tokenizing:  85%|████████▌ | 829000/972382 [00:17<00:03, 47299.58 examples/s]
Tokenizing:  86%|████████▌ | 835000/972382 [00:18<00:02, 47383.95 examples/s]
Tokenizing:  86%|████████▋ | 841000/972382 [00:18<00:02, 48527.99 examples/s]
Tokenizing:  87%|████████▋ | 849000/972382 [00:18<00:03, 37746.80 examples/s]
Tokenizing:  88%|████████▊ | 855000/972382 [00:18<00:02, 40736.26 examples/s]
Tokenizing:  89%|████████▊ | 861000/972382 [00:18<00:02, 43414.61 examples/s]
